Version 4
SHEET 1 2608 2384
WIRE 16 -208 -112 -208
WIRE 464 -208 336 -208
WIRE 944 -208 816 -208
WIRE 16 -192 16 -208
WIRE 464 -192 464 -208
WIRE 944 -192 944 -208
WIRE -112 -112 -112 -208
WIRE -112 -112 -208 -112
WIRE 336 -112 336 -208
WIRE 336 -112 240 -112
WIRE 816 -112 816 -208
WIRE 816 -112 720 -112
WIRE 16 -96 16 -112
WIRE 464 -96 464 -112
WIRE 944 -96 944 -112
WIRE -208 -64 -208 -112
WIRE -112 -64 -208 -64
WIRE 240 -64 240 -112
WIRE 336 -64 240 -64
WIRE 720 -64 720 -112
WIRE 816 -64 720 -64
WIRE 16 -32 -64 -32
WIRE 464 -32 384 -32
WIRE 944 -32 864 -32
WIRE -112 96 -112 -16
WIRE -112 96 -208 96
WIRE 16 96 16 -32
WIRE 80 96 16 96
WIRE 336 96 336 -16
WIRE 336 96 256 96
WIRE 464 96 464 -32
WIRE 528 96 464 96
WIRE 816 96 816 -16
WIRE 816 96 720 96
WIRE 944 96 944 -32
WIRE 1008 96 944 96
WIRE -1744 112 -1840 112
WIRE -1632 112 -1744 112
WIRE -1584 112 -1584 32
WIRE -1584 112 -1632 112
WIRE -1536 112 -1584 112
WIRE -1392 112 -1536 112
WIRE -1840 160 -1840 112
WIRE -1632 160 -1632 112
WIRE -112 160 -112 96
WIRE 336 160 336 96
WIRE 816 160 816 96
WIRE -1392 192 -1392 112
WIRE -1296 192 -1392 192
WIRE -1744 208 -1744 112
WIRE -1744 208 -1840 208
WIRE -1536 208 -1536 112
WIRE -1536 208 -1632 208
WIRE -112 208 -224 208
WIRE 336 208 224 208
WIRE 816 208 704 208
WIRE -1968 240 -2096 240
WIRE -1888 240 -1968 240
WIRE -1296 240 -1296 192
WIRE -1296 240 -1392 240
WIRE 16 240 16 96
WIRE 16 240 -64 240
WIRE 464 240 464 96
WIRE 464 240 384 240
WIRE 944 240 944 96
WIRE 944 240 864 240
WIRE -1440 272 -1520 272
WIRE -224 272 -224 208
WIRE -112 272 -112 256
WIRE -112 272 -224 272
WIRE 224 272 224 208
WIRE 336 272 336 256
WIRE 336 272 224 272
WIRE 704 272 704 208
WIRE 816 272 816 256
WIRE 816 272 704 272
WIRE -1680 288 -1680 240
WIRE -1680 288 -1872 288
WIRE -1840 336 -1840 256
WIRE -1776 336 -1840 336
WIRE -1632 336 -1632 256
WIRE -1632 336 -1776 336
WIRE -112 336 -112 272
WIRE 336 336 336 272
WIRE 816 336 816 272
WIRE -1776 400 -1776 336
WIRE -1520 400 -1520 272
WIRE -1520 400 -1776 400
WIRE -1392 400 -1392 288
WIRE -1296 400 -1392 400
WIRE -1872 416 -1872 288
